{{0.4262239, 0.37961647, 0.24140385, -0.29704243, 0.5500026, 0.20150676, 0.4511946, 0.23771946, -0.0017309033, 0.1075486, 0.15083416, 0.49379188, -0.2206476, -0.12411584, -0.41752964, 0.5984433}, 
{-0.80101687, -0.53998303, -0.45012048, 0.11898329, 0.9419882, 0.2547464, -0.5198064, -0.9889083, -0.20919542, 0.076010935, 0.23459984, 0.27026275, -1.0184078, 0.71158016, -0.1773935, -0.3159426}, 
{0.38831016, 0.6083346, 0.64165443, -0.30611625, 0.38215053, -0.44851243, -0.12897167, 0.050631255, -0.2685237, -0.72180384, 0.51496553, 0.14292863, 0.3038773, 0.26968983, 0.40484273, -0.19056018}, 
{-0.3560352, 0.2880316, 0.03729903, -0.30497378, 0.030664807, -0.7087415, -0.23796666, -0.31496885, 0.14204168, -0.30449376, 0.7189892, -0.31433356, 0.2696071, -0.6020848, 0.73112416, -0.028341953}, 
{-0.7852724, -0.17714198, -0.5179908, 0.25749904, -0.20490369, 0.55172074, 0.12262915, -0.23864216, 0.7811151, 0.054940507, -0.2400883, -0.55433375, 0.5508659, 0.23606114, 0.2865612, 0.508417}, 
{0.2964258, 0.190772, -0.116398975, -0.16301563, -0.7585613, -0.32756075, 0.23859616, 0.7711624, -0.19780464, 0.31766853, 0.42387417, 0.08057778, 0.5950677, 0.5314767, 0.4626874, 0.018428765}, 
{0.5137686, -0.116751865, 0.54650354, 0.30663788, 0.46153393, 0.5536617, 0.106576584, 0.15954965, 0.45770088, -0.40229243, -0.29129377, 0.22651447, -0.2619584, 0.22014451, 0.47669932, 0.42522633}, 
{0.23777506, -0.18653159, 0.29419035, -0.22123872, -0.03485683, 0.5279392, -0.23118371, -0.24855843, 0.104783475, 0.2819564, 0.59205014, -0.4440323, -0.2476054, -0.107344456, 0.46840525, 0.10184006}, 
{-0.09822617, -0.57893085, -0.21804151, -0.14990844, 0.26447588, 0.2370709, -0.16733421, 0.31021008, 0.27539137, 0.15589435, 0.38529477, -0.37170097, -0.5422875, -0.50574994, 0.2853598, 0.036975984}, 
{-0.09029058, 0.29816127, 0.45583218, -0.12240324, 0.6446545, 0.17315808, 0.16879198, -0.66073245, 0.5092799, 0.11859106, 0.23354626, -0.1521966, -0.57262003, 0.4151483, -0.58968437, -0.9483667}, 
{0.26820686, 0.18381049, -0.024984254, -0.33731326, -0.0018711374, -0.8647115, -0.27288532, 0.59095854, 0.47679693, -0.06284933, -0.32297403, -0.11951051, 0.8059386, 0.09756579, 0.5430758, 0.08986227}}
