{-0.23170932, 0.30903417, -0.15337804, -0.26917577, -0.54889816, 0.47070512, -0.021600293, -0.043876488, -0.09639188, 0.11983601, 0.24601261, -0.29697666, -0.28002378, 0.3779965, 0.44665757, -0.4090597, 0.25845486, 0.15454197, 0.7177305, 0.18582174, -0.011779931, 0.35802004, -0.4425584, -0.22876807, -0.32729256, 0.35429865, 0.25696313, 0.22914673, 0.16246526, -0.01577318, 0.43799135, 0.17814451}, 
{-0.072947346, 0.4359298, 0.1598516, -0.19516338, -0.33674884, 0.47146523, -0.018542297, -0.4340908, 0.22393489, -0.021788085, 0.36379257, -0.18886156, -0.4745698, 0.13062271, 0.5879479, -0.13738245, 0.27234253, 0.009892929, 0.36269343, -0.122277476, -0.2272311, 0.07008143, -0.6153405, 0.11510981, -0.29927832, 0.39450568, 0.037372082, 0.30844116, 0.13920559, -0.37285408, 0.40249646, 0.012842159}, 
{-0.08836898, -0.102925636, 0.31522393, -0.056534894, 0.21280356, -0.022968868, 0.28060344, -0.11014162, -0.00075737166, -0.38772994, 0.29152787, -0.28341812, -0.24799798, 0.20178711, 0.39088127, -0.0069365967, 0.029971182, -0.19935988, 0.09967234, -0.4760831, -0.12892804, 0.23491788, -0.26570627, 0.41361478, -0.014753978, 0.29637372, 0.28158048, 0.09340424, 0.25478318, -0.0119835995, -0.3082792, -0.1669611}, 
{-0.051008996, -0.13525455, 0.5885879, 0.26475722, 0.2194543, -0.1341599, 0.23473631, 0.032939035, -0.44732314, -0.43772924, 0.24249738, -0.44218916, -0.2713531, 0.1807268, 0.031500854, 0.2613028, 0.18194239, -0.2823986, -0.17216751, -0.26830366, -0.037663285, 0.30413154, -0.061110836, 0.18605159, 0.03352067, 0.2722531, 0.2411502, 0.04389222, 0.36524412, 0.27472132, -0.6433436, -0.057390995}, 
{-0.120381504, -0.19605878, 0.3327052, -0.033699956, 0.30200145, -0.4594984, 0.15205103, 0.35535803, -0.32704097, -0.10566384, 0.14421763, 0.05305212, 0.08114146, 0.28092656, 0.16681652, -0.02240536, -0.12864397, -0.40555504, -0.18524879, -0.524781, 0.22632197, 0.37092495, 0.34417567, 0.2636134, 0.27633822, 0.265607, 0.22267549, 0.53123856, 0.24471797, 0.05647173, -0.2904936, 0.072996505}, 
{0.025487216, 0.041597586, 0.24896286, 0.29170132, 0.00866778, -0.13834801, 0.14235586, 0.56246006, -0.37399966, -0.21170798, 0.12564619, 0.23124099, 0.08753948, 0.30659536, 0.09444068, 0.240624, 0.259755, -0.40426692, -0.005267442, 0.028209785, -0.022957085, 0.014368931, 0.19938709, 0.5681178, 0.2069833, 0.30994514, 0.27989033, 0.31339675, 0.2788006, 0.043302104, -0.034448, 0.030416442}, 
{-0.3591641, -0.2150704, -0.16665886, 0.24535073, -0.021888128, 0.37987453, 0.008551566, 0.15151073, -0.7183351, -0.078123085, 0.17412399, 0.13925686, 0.0013638347, 0.016192019, -0.23531105, 0.31187364, 0.260803, -0.110910654, 0.029088728, 0.015630592, -0.07776146, 0.05307306, 0.28348908, 0.18771173, 0.40903637, 0.11368638, 0.19173376, -0.21089412, 0.32888615, 0.27304223, -0.25333327, 0.039405078}, 
{-0.2993129, -0.10447388, -0.37847385, 0.20044814, 0.12510045, 0.25020877, -0.06554395, 0.058978707, -0.9137379, -0.33459118, 0.3877366, 0.52133965, 0.33298293, -0.2652795, -0.2908765, -0.028723093, 0.2664277, 0.005042645, -0.32967314, 0.2363076, -0.29442418, -0.20727693, 0.4901182, 0.37744465, 0.25231642, 0.06421648, 0.29831794, -0.46397817, 0.19698118, -0.07998825, 0.20884682, -0.029539699}, 
{-0.124647476, -0.3825129, -0.1710877, 0.13621598, 0.4035759, 0.17015208, -0.443199, -0.3507693, -0.5515275, -0.06676277, 0.0884899, 0.18673815, 0.3881551, -0.6257111, -0.3524943, -0.15841003, 0.005753192, 0.26214758, 0.14610244, 0.2435589, -0.05352904, -0.118769735, 0.8657478, 0.35866064, 0.036986146, -0.05357026, 0.32764518, -0.67385525, -0.076603755, -0.33739382, 0.20402528, -0.037203416}, 
{-0.02027043, 0.05330343, 0.1785204, 0.2627043, 0.1739312, 0.08935599, 0.17231227, -0.00020830992, 0.009405075, -0.031017207, -0.29263318, 0.28844944, 0.0929668, -0.62319154, -0.488572, -0.54557455, 0.30646804, 0.56735736, 0.21794319, -0.27898732, -0.54276645, -0.2730063, 0.59667814, 0.24654318, 0.294572, 0.5342651, -0.06355589, -0.07441617, 0.22278023, 0.46239784, -0.3020442, 0.29131794}, 
{-0.5356023, 0.52608186, -0.12040239, -0.1538319, -0.53247684, 0.70820194, 0.075041145, 0.11321507, -0.03599796, -0.19039194, 0.5665726, -0.53588295, -0.36024222, 0.28750813, 0.60460967, -0.01664513, 0.3579608, 0.03905305, 0.46562696, 0.20066985, -0.07160737, 0.2875567, -0.6205103, -0.21934786, -0.2845479, 0.15660295, 0.14231123, 0.2908341, -0.10947495, -0.323923, 0.18673965, 0.4786032}, 
{-0.113663346, 0.28411558, -0.03994166, 0.090820946, -0.22321065, 0.49264756, -0.020824082, 0.14668612, 0.029656986, 0.10080108, 0.1381658, -0.20168892, -0.4572208, 0.31909135, 0.3956505, -0.17880057, 0.07858207, -0.014389939, 0.60971814, 0.15448661, -0.242382, 0.33162922, -0.645085, 0.0833052, -0.050064694, 0.40359998, 0.41433933, 0.11392963, -0.013018424, 0.16258304, 0.13392933, 0.20960303}, 
{-0.23893128, 0.24063367, 0.031678375, -0.006061253, -0.17882533, 0.2998099, 0.48437607, 0.15801059, -0.1631738, -0.13650483, 0.08932724, -0.2050463, -0.013577079, 0.07028371, 0.2953072, -0.18847734, 0.25839812, 0.24672708, 0.14628635, 0.1404497, -0.024051636, 0.18252207, 0.025047893, -0.08724705, -0.07192903, -0.055077266, -0.10615688, 0.022247938, 0.1663827, 0.6361292, -0.09960422, 0.31215614}, 
{-0.31379592, 0.05787993, 0.06575963, 0.21140182, -0.21457964, -0.028033942, 0.37290913, 0.029378984, -0.3607452, 0.17716521, 0.061247632, -0.49193063, -0.11455123, 0.077116564, -0.038853433, -0.26060832, 0.032742, 0.24178822, 0.22615443, 0.41698962, 0.029264595, 0.33916655, 0.22863916, 0.08620991, 0.14296657, 0.116764255, 0.034080844, 0.2219448, 0.05880605, 0.36764744, -0.21167044, 0.04822143}, 
{0.05919729, 0.27640936, 0.36341476, 0.0022572775, 0.04228334, -0.3409219, 0.38657182, 0.2711398, -0.3123145, -0.07425683, -0.017293088, -0.18600115, 0.24180445, 0.34088367, 0.050416607, 0.02335612, 0.004554665, 0.5070931, 0.012644004, 0.1670398, 0.22115459, 0.31725943, 0.524085, 0.041716527, 0.0059028747, 0.27493203, -0.13091044, 0.2772757, 0.27745977, 0.27812374, 0.01197565, 0.25644505}, 
{0.42063007, 0.051138833, 0.014412576, 0.17427434, 0.18385652, -0.6401041, 0.046798352, 0.39190093, -0.40526143, -0.0038053286, 0.03732917, -0.076801464, 0.39295027, 0.5147215, 0.030550562, 0.41915324, -0.033990435, 0.19726422, 0.10820355, -0.05262233, 0.31049854, 0.10560853, 0.23043661, 0.17063655, -0.07783829, 0.5380992, -0.4786871, 0.20947388, 0.43330714, 0.33019572, 0.013490804, -0.45924702}, 
{0.083133526, 0.28823382, 0.12349123, 0.33865643, -0.077040836, -0.30395192, 0.08533674, 0.31129956, -0.3548824, 0.1648082, -0.12649614, 0.2950122, -0.022140555, 0.2578307, -0.2670163, 0.11344475, -0.10537335, 0.37949115, 0.012589123, 0.409604, 0.19045837, -0.2052747, -0.06959972, 0.005758972, 0.05144226, 0.4824055, -0.21923028, 0.11509068, 0.04311038, 0.4547122, 0.22089462, -0.07380213}, 
{-0.055024803, 0.24455823, -0.011224279, 0.039803628, -0.2632067, -0.13791956, 0.06466092, 0.22153834, -0.15350217, 0.15065762, -0.25328577, 0.37682286, 0.23309341, 0.04081187, -0.07011753, -0.105319045, -0.02988966, 0.32539794, -0.12835613, 0.31953532, -0.17813729, -0.14431123, -0.3641716, 0.073064275, 0.17173667, 0.5476494, 0.20084472, -0.063729666, -0.07059655, 0.17648749, 0.28000888, 0.1334941}, 
{-0.26314554, -0.079761066, -0.01657332, 0.11325464, -0.052208677, 0.22888912, -0.08248775, 0.17123935, 0.1724238, 0.35733578, -0.14420153, 0.20501733, 0.27048004, -0.6030913, -0.24137324, -0.25306797, -0.08387017, 0.05687411, 0.3333632, 0.4000819, -0.32208288, -0.28049627, -0.72399855, -0.0485481, 0.33057508, 0.12827362, 0.23803498, -0.10281398, -0.058106523, 0.18847483, -0.09236825, 0.39851087}, 
{-0.18174663, -0.16385132, 0.06952466, 0.2704679, 0.15049496, 0.07378004, -0.0097071715, -0.33339745, -0.031135041, 0.40881062, -0.08574102, 0.46539026, 0.2199596, -0.99177384, -0.5931916, -0.58539736, 0.30404094, 0.54714394, 0.27000067, -0.49808365, -0.6631545, -0.2646858, 0.4167408, 0.29094365, 0.38961956, 1.014832, 0.091747135, -0.25203028, 0.4771801, 0.31822777, -0.27993062, 0.51951647}, 
{-0.46813267, 0.32437935, 0.2566326, -0.31490594, -0.73857826, 0.5044202, 0.17165786, 0.110835284, -0.4678797, -0.301742, 0.54979366, -0.9245283, -0.68188375, 1.0265687, 0.4651029, 0.8310306, 0.12982318, -0.35321155, -0.38218063, 0.5754132, 0.6743653, 0.44901204, -1.168619, -0.46480975, -0.37187108, 0.37590918, 0.5724598, 0.5986802, -0.5032332, -0.7742277, -0.43612772, 0.8508712}, 
{-0.28407776, 0.2707953, -0.13438638, -0.1497361, -0.24844095, 0.079182416, 0.15413427, 0.03030263, -0.3307635, -0.14967656, 0.002317487, -0.5045384, -0.6348541, 0.32066396, 0.27779236, 0.13443966, 0.20048136, -0.07560022, -0.1795685, 0.3305622, 0.14149243, 0.24632497, -0.45275185, 0.047647588, -0.18607403, 0.2945903, -0.0022276219, 0.26873836, 0.11819112, 0.33141652, -0.2281783, 0.24980587}, 
{-0.22192758, 0.19724165, -0.18169603, 0.095720276, -0.261405, -0.023884328, 0.31503984, 0.018492403, -0.2782702, 0.027924042, -0.09695512, -0.3928015, -0.2691119, -0.34277934, 0.076574765, -0.312396, 0.21580166, 0.074573755, -0.08520653, 0.18738195, -0.1335274, 0.14583552, 0.055295754, 0.16592766, 0.38830742, 0.1183088, 0.020156384, 0.13433291, -0.031009225, 0.19111106, -0.11231281, 0.2791434}, 
{0.24580471, -0.03504676, 0.015776483, 0.20073299, 0.03695918, -0.18606825, 0.18248072, 0.0063765156, -0.022518793, 0.04164096, -0.31396088, -0.1015953, 0.25473002, -0.31664768, 0.18226443, -0.28692845, 0.2585003, 0.3252237, 0.09283468, 0.44123074, -0.04932917, -0.017910011, 0.38958848, 0.1967912, 0.20091534, 0.015488634, -0.05132067, 0.26299128, -0.12637147, 0.15537514, -0.60295254, 0.18242286}, 
{0.20382348, 0.16652891, 0.06013669, -0.0088847345, 0.08063416, 0.31223622, 0.24146603, 0.073200844, -0.09100039, 0.16548826, -0.09979062, 0.35797676, 0.5606065, -0.17546955, 0.53191286, -0.09216695, 0.18570982, 0.24121067, -0.11447017, 0.54822224, 0.340128, 0.023211721, -0.009642126, 0.23451382, 0.28494555, 0.034863263, -0.35096464, 0.13207741, 0.31661898, 0.2931839, 0.3258434, 0.09035486}, 
{0.39804637, 0.49522942, 0.2025071, -0.37685925, -0.26666433, -0.161576, -0.044332735, 0.1459288, 0.43676177, 0.14144093, 0.29974395, 0.20310687, 0.0015997639, 0.48163572, 0.16958764, 0.42940366, 0.33726916, -0.02845088, -0.46026534, 0.30891237, 0.2502074, 0.27484688, -0.66815156, 0.15096176, -0.3830957, 0.16593322, -0.43259, 0.25339335, 0.043812994, -0.06480551, 0.39930022, -0.15511511}, 
{0.35219452, 0.54974973, -0.29767352, 0.08625542, -0.24721739, -0.106954925, -0.012617504, 0.3894027, 0.66399604, 0.24433628, -0.077420056, -0.03832336, -0.20373109, 0.38832724, -0.42420432, -0.06467994, -0.22441058, 0.22917224, 0.24070841, 0.48215786, 0.29743183, 0.10174534, -0.5358263, -0.4241871, -0.43384063, 0.02776661, 0.2988109, 0.38415927, -0.012568035, -0.24809779, 0.13031802, 0.15080729}, 
{0.17437194, 0.2732951, -0.044950664, 0.034483075, -0.43133122, -0.03871266, 0.012018364, 0.32517606, 0.7558614, 0.16964328, 0.044504233, 0.002400079, -0.37209755, 0.19939919, -0.056843117, -0.12831089, -0.14778884, 0.15608716, -0.0028346134, 0.3164555, 0.042749338, 0.021568852, -0.6225427, -0.22907975, -0.23652835, -0.27932674, 0.13359617, 0.5344432, 0.40867385, 0.32225984, -0.27722707, 0.2782385}, 
{-0.08974361, -0.031553842, 0.19253898, 0.26163316, -0.14629576, -0.07487034, 0.023109373, 0.12550649, 0.80230623, 0.27448943, -0.3850219, 0.1852776, -0.32319227, -0.31360313, 0.1493171, -0.5086104, 0.04209828, 0.1732955, 0.22390136, 0.46859077, 0.08709128, -0.22816525, -0.55857074, -0.15914832, 0.24939144, -0.31720635, -0.047736667, 0.48378953, 0.32213515, 0.27612597, -0.26046833, 0.47706908}, 
{-0.30924076, -0.39186046, 0.37254646, 0.5666491, -0.14845166, 0.2955757, -0.3379673, -0.7767479, 0.6117733, 0.50307566, -0.5323366, 0.49321687, 0.09304791, -0.28718695, -0.35332298, -0.96215, 0.033594098, 0.632419, -0.013643476, -0.61643773, -0.699361, -0.32321957, -0.47288707, -0.027083261, 0.8497427, -0.056995157, -0.82994723, -0.23105286, 0.372737, 0.56180376, 0.41439146, 0.4215099}, 
{-0.5479161, 0.60185, 0.05631622, -0.4374934, -0.5353893, 0.21932179, 0.27715877, -0.25119567, -0.28099528, -0.4644142, 0.64472574, -0.8441504, -0.87767744, 1.0595529, 0.744142, 0.70877993, 0.36246675, -0.12576199, -0.26864865, 0.6769899, 0.36802077, 0.74966955, -1.0257858, -0.38586175, -0.5008537, 0.5004023, 0.18160348, 0.6129466, -0.77706695, -0.8082365, -0.1671742, 0.6003889}, 
{-0.20826663, 0.079928555, -0.20028515, -0.009148656, -0.5014341, 0.23778303, 0.38970307, -0.5026963, -0.03776509, -0.0030596834, -0.12593566, -0.4403142, -0.046096556, -0.70006746, 0.099194214, -0.57154757, 0.21963774, 0.11280553, 0.20916271, -0.077649966, 0.13277172, -0.2610719, 0.14816128, -0.008658764, -0.2579169, -0.13923018, -0.2959332, 0.3686814, 0.2502192, 0.40224805, -0.37630942, -0.21061184}, 
{0.07356401, -0.015553094, -0.1400326, 0.17662466, 0.06539208, 0.26180753, 0.026820885, 0.13824363, 0.36712188, 0.016997164, -0.22106238, -0.27051207, 0.29617208, -0.4130463, -0.06942292, -0.5689033, 0.31756443, 0.2753819, 0.36227867, -0.11271853, -8.926741e-05, -0.16009563, 0.27826008, 0.26029357, -0.074669205, -0.43478614, -0.3036579, -0.08618842, 0.18127026, 0.37244317, -0.3538673, -0.15498263}, 
{0.23897986, -0.018894034, -0.018310241, 0.09094956, 0.15012097, 0.5666298, -0.058791876, 0.08036498, 0.189568, 0.4348278, 0.1172621, -0.019089818, 0.117645405, -0.5097814, 0.13766497, -0.5793307, 0.010766023, 0.14236444, 0.43410826, 0.18723421, -0.014982479, -0.2953695, -0.030179612, 0.2651614, 0.030614294, -0.40453395, -0.010623501, -0.13922067, 0.2469085, 0.38863093, 0.056758206, -0.46823323}, 
{-0.067425944, -0.058626316, 0.3106962, 0.25675055, 0.19941469, 0.6199231, -0.5346236, 0.32437497, 0.18562731, 0.103233665, 0.14462176, 0.37714958, -0.1571476, -0.41375005, 0.25539023, -0.3226078, 0.20783147, 0.12673397, 0.029084407, -0.6586668, -0.37617582, -0.43148634, -0.2942626, 0.015110164, 0.4458993, -0.18401042, 0.49635443, 0.080445535, 0.37755558, 0.47011948, 0.03009927, -0.38653952}, 
{0.4681585, 0.10010628, 0.12066043, -0.2186571, -0.24756609, 0.16985276, 0.5197367, -0.13707288, 0.20728354, 0.25331843, 0.5261648, 0.39389393, -0.3617151, 0.26329634, -0.17125708, -0.041655783, 0.3776453, -0.34452382, 0.43677455, -0.7621614, -0.4745831, 0.18747899, 0.15575027, 0.53905654, 0.3490268, -0.18104646, -0.11128423, 0.38843188, -0.08257586, -0.3864959, 0.12537676, -0.08745539}, 
{0.3148764, 0.18299682, -0.33135372, -0.021402547, -0.102281146, 0.10472358, 0.07123577, 0.14029387, -0.5449404, 0.42847276, 0.22018263, -0.10806685, -0.08616285, 0.16075364, -0.18357426, -0.3595038, -0.03612553, 0.07137862, 0.12541866, -0.1428543, 0.038370438, -0.027042594, 0.3049502, 0.28956994, -0.09243168, 0.035295498, 0.18157007, 0.38776743, 0.34986803, -0.14786023, -0.030300746, -0.27107581}, 
{0.17953688, 0.28747478, -0.23983234, 0.07926725, -0.11573428, -0.21638063, 0.18323821, 0.3979272, -0.4171093, 0.08691146, -0.21176592, -0.17744857, -0.13992128, -0.33970943, 0.17448016, 0.09029234, 0.18937013, -0.032058895, 0.06533968, -0.47820517, 0.37290525, -0.031204214, 0.28051698, 0.2286971, -0.29150102, -0.105742335, 0.28410867, 0.36725545, 0.4244742, 0.025386551, -0.5137393, -0.2621567}, 
{0.025792386, -0.38050964, -0.87350804, 0.36803433, 0.34364665, -0.15152669, 0.06608828, 0.5964665, 0.41888103, -0.46174857, -0.42201012, -0.13624066, -0.040658575, -0.62606394, 0.0073282905, 0.20491916, 0.50136733, -0.09825704, -0.046498694, -0.21480967, 0.44365615, -0.6337754, 0.021931583, 0.17859738, -0.25273347, -0.71322894, 0.101760216, 0.13054167, 0.17265871, 0.3942225, -0.62399644, -0.2455351}, 
{-0.43666577, 0.02786791, 0.39200568, 0.15227242, -0.154776, 0.39337292, 0.050898954, -0.4506739, 1.1078637, -0.15697742, -0.18747824, 0.09742078, 0.10135278, 0.35728276, 0.26175216, -0.009228142, -0.47481713, 0.3223596, -0.36646327, -0.011760161, -0.6321813, -0.37346196, -0.6559139, 0.22876838, 0.96515363, -0.2385777, -0.11295805, -0.09701728, -0.35172608, 0.192577, 0.21460229, 0.99438655}, 
{-0.5579233, 0.6389549, 0.7919066, 0.13260652, -0.44886294, 0.34616128, -0.06340143, -0.45419607, 0.43029252, -0.23882498, 0.7292133, -0.55225813, -0.28309014, 1.0589359, 0.47837245, 0.8217603, -0.1648652, -0.2444971, -0.26412374, 0.39122608, 0.21264237, 0.3522222, -0.81047374, -0.65927494, -0.016408024, 0.7166353, 0.13281445, 0.49195, -0.23789153, -0.55074006, -0.12597392, 0.78384465}, 
{-0.2739141, 0.2253675, 0.02813882, 0.2579254, 0.043766696, 0.4468556, -0.22031069, -0.031320155, 0.037111998, -0.001739521, 0.039444715, -0.27600026, -0.0077692033, 0.10700185, -0.12769687, 0.08415844, -0.094486564, 0.12824441, 0.24701, -0.47425234, 0.14641832, -0.07438047, 0.192705, -0.65218616, -0.3827405, -0.23074967, -0.15173398, 0.16197102, 0.046919297, -0.12599535, 0.030067863, -0.6527115}, 
{-0.048470266, 0.23888089, -0.18210535, 0.008138077, 0.33085078, 0.29171303, -0.010274649, 0.36929578, -0.08494199, 0.104161255, -0.06817626, -0.34089154, 0.29204458, -0.59872895, -0.0716336, 0.35112378, -0.13265711, -0.11690541, 0.12266209, 0.07773376, 0.15605994, -0.4692678, -0.10248271, -0.24676043, -0.23505433, -0.3179613, 0.16964623, -0.07370183, 0.052649166, -0.04857851, -0.33541343, -0.8154894}, 
{0.12828444, 0.035939507, -0.07443525, 0.15601334, 0.32386738, 0.16855015, -0.20824312, 0.30398393, 0.119606495, 0.033526015, 0.40509224, -0.44835362, 0.13291758, -0.31871486, -0.28222644, 0.19410576, 0.10627593, 0.18099569, 0.32544822, -0.34861135, 0.3771935, -0.12041095, -0.119461074, -0.20740499, 0.11091459, -0.14822803, 0.28613415, -0.31610388, 0.22006916, 0.29547632, -0.03481979, -0.535237}, 
{0.103016764, 0.08240775, 0.18038727, 0.13166684, 0.5628844, -0.09250623, -0.032194313, 0.34716654, 0.21512304, -0.26979056, -0.035602473, 0.34102386, -0.45608458, 0.31643113, -0.56545997, 0.30789217, -0.06375979, -0.09744591, 0.32734373, -0.8002269, -0.12897481, 0.10630783, -0.035841923, 0.1793708, 0.30851, -0.16658041, 0.43435508, -0.33427316, 0.12350693, -0.05226723, 0.2424223, 0.3770074}, 
{0.052585047, -0.30120453, -0.059105724, -0.2615482, 0.4357287, 0.077897005, 0.507724, 0.191792, 0.00017315327, 0.13607755, 0.30674312, 0.037576605, -0.20800292, 0.6363549, 0.12033493, -0.0012029555, -0.20036803, 0.27492335, 0.106263615, -0.42094687, -0.44190192, -0.14501815, -0.0698385, 0.41124955, 0.27748224, -0.3929319, 0.14116518, 0.3806226, -0.26032525, -0.14138171, 0.47428262, 0.31497952}, 
{0.271277, 0.27583826, -0.09430382, 0.2179285, 0.18837948, 0.28054765, 0.3685284, 0.16737902, 0.009228406, 0.27153796, 0.4219306, -0.21833983, 0.0118928775, -0.18213181, 0.18810543, -0.16191393, -0.027139036, 0.5596459, 0.36484843, -0.4764707, 0.2953988, -0.13909087, 0.05350631, -0.11553167, -0.24090402, 0.13049382, 0.255823, 0.2544209, 0.35530484, 0.14960136, -0.14004199, -0.026166778}, 
{-0.40530598, 0.28040817, -0.08079411, 0.051110823, 0.05472596, 0.5457325, 0.04528002, -0.1283086, -0.55161643, -0.18039003, 0.12655601, -0.35258645, 0.12688027, -0.11823456, 0.13425484, -0.14068693, 0.21237104, 0.05333298, 0.025104225, -0.3534556, 0.19210173, -0.048366003, 0.19211844, -0.147528, -0.53908515, 0.218362, 0.18604787, 0.010036182, 0.11654213, 0.28703287, -0.15657325, -0.19163342}, 
{-0.33325362, 0.041235734, -0.068150744, 0.2822545, 0.110655144, 0.44595703, -0.26094505, -0.0007297222, -0.39384246, -0.3985523, 0.21080546, -0.8240386, 0.35593328, -0.29250985, 0.16419172, -0.10988562, 0.25894544, -0.34496012, 0.052740194, -0.03999933, 0.30872026, -0.3775118, 0.3138079, -0.35183147, -0.5322483, -0.041386824, 0.3463626, -0.03589125, 0.26738417, 0.07385138, -0.498428, -0.43597007}, 
{-0.64398, 0.123386875, 0.407032, 0.16962256, 0.095995106, 0.359204, 0.32676262, 0.5001852, 0.4185495, -0.40329573, 0.44930932, -0.28833786, -0.37963927, 0.42253563, 0.32419384, 0.5144493, -0.64603823, -0.4230466, -0.21090041, 0.23229851, 0.18340228, 0.34701848, -0.40006483, -0.52249634, 0.4941167, 0.24151266, 0.32709497, -0.44744414, -0.8757666, -0.40549868, -0.51876, 0.5710387}, 
{-0.42570955, 0.44779056, 0.4613695, 0.34294477, -0.48646745, 0.44335788, -0.47965685, -0.7452091, 0.77479124, 0.59859955, 0.4083991, 0.074233286, 0.2704832, 0.76865405, 0.08491541, -0.31470022, -0.0003613595, 0.5838566, -0.09341174, -0.34792444, -0.31316996, -0.100646906, 0.31608337, -0.5471094, 0.47070038, 0.6218203, -0.2225308, 0.08278041, 0.25808543, -0.21815403, 0.7611241, -0.20055118}, 
